Region Name,Region,Year,H-Exp,G-Exp,GCF,Exports,Imports,GDP
Eastern Africa,1,1990,45301,12118,11751,11479,16227,64967
Middle Africa,2,1990,26477,8275,6334,13919,11553,43433
Northern Africa,3,1990,112202,29139,48839,47993,53939,183938
Southern Africa,4,1990,72701,23996,22505,31133,26147,120044
Western Africa,5,1990,59043,8951,11079,22519,18453,82595
Eastern Asia,7,1990,2123656,534090,1314686,637430,586832,4039883
Central Asia,8,1990,34442,8597,20894,12450,22382,53119
Southern Asia,9,1990,345918,58495,140491,47737,69204,517386
South-Eastern Asia,10,1990,203361,35747,118624,177021,179005,367243
Western Asia,11,1990,295556,100454,106350,179718,156954,533895
Eastern Europe,13,1990,459930,176096,258648,206662,206372,895866
Northern Europe,14,1990,997098,368335,376760,491481,494231,1739504
Southern Europe,15,1990,1141991,359562,447690,381179,418511,1916650
Western Europe,16,1990,2206498,769210,902757,1156818,1150624,3881594
Northern America,18,1990,4159291,1082365,1411326,702424,779215,6574664
Caribbean,20,1990,58771,17221,19247,50355,51219,94390
Central America,21,1990,244438,30807,90306,67987,72621,360928
South America,22,1990,459973,114712,134069,96220,69810,744011
Oceania,24,1990,220081,70357,89702,67638,69484,381249
Eastern Africa,1,1995,45763,9873,11651,14955,20030,62080
Middle Africa,2,1995,16824,5173,5809,12609,11413,29826
Northern Africa,3,1995,136539,30507,45273,51964,58674,205616
Southern Africa,4,1995,101203,30676,30315,39783,39926,162409
Western Africa,5,1995,54422,10139,9810,22112,20615,76111
Eastern Asia,7,1995,3821201,1022312,2125033,1123499,1036204,7054729
Central Asia,8,1995,24735,6443,9412,17205,18502,39085
Southern Asia,9,1995,392943,68886,168678,84684,86215,621497
South-Eastern Asia,10,1995,382432,66199,242639,405803,416155,694480
Western Asia,11,1995,376602,115706,151207,211016,209483,647613
Eastern Europe,13,1995,426966,150592,188437,256244,245067,775630
Northern Europe,14,1995,1156696,418428,355635,670694,613585,1987130
Southern Europe,15,1995,1243351,367928,425604,508935,492187,2052513
Western Europe,16,1995,3051041,1112022,1135367,1615196,1526390,5386889
Northern America,18,1995,5322636,1275874,1743184,1032584,1103577,8269749
Caribbean,20,1995,81139,18669,19304,53878,52828,120049
Central America,21,1995,260431,39847,86994,117419,112068,396558
South America,22,1995,904551,239917,279462,157332,177582,1400704
Oceania,24,1995,274786,84520,114095,98099,99765,471848
Eastern Africa,1,2000,52443,10978,13405,15610,21684,70493
Middle Africa,2,2000,19294,6161,5549,17167,12436,35670
Northern Africa,3,2000,161189,37064,51402,75647,64770,260532
Southern Africa,4,2000,90642,27026,23849,43034,39550,144870
Western Africa,5,2000,55131,9839,10679,36215,23763,88043
Eastern Asia,7,2000,3816197,1114553,1903773,1423242,1294746,6973429
Central Asia,8,2000,23291,5852,8127,19698,17366,39374
Southern Asia,9,2000,467147,85319,178655,110539,116448,727245
South-Eastern Asia,10,2000,342744,62045,152348,508685,452347,614321
Western Asia,11,2000,459659,160900,174096,352146,282759,863653
Eastern Europe,13,2000,356408,112670,145250,291586,255760,649490
Northern Europe,14,2000,1378163,456996,438079,839774,791223,2321966
Southern Europe,15,2000,1219502,361767,463994,562083,607230,1999947
Western Europe,16,2000,2436154,865866,934355,1700972,1633141,4303948
Northern America,18,2000,7206365,1585769,2578471,1424688,1763127,11033681
Caribbean,20,2000,102083,24265,30898,87300,79611,164859
Central America,21,2000,491282,81047,196361,223388,240783,754677
South America,22,2000,871876,215844,245984,193496,195133,1335744
Oceania,24,2000,282667,84881,109166,114947,113890,477716
Eastern Africa,1,2005,75345,15531,19996,25622,37366,99475
Middle Africa,2,2005,35070,15767,14438,55267,33874,86690
Northern Africa,3,2005,195662,46361,94760,148613,115310,370085
Southern Africa,4,2005,167196,52299,49180,78755,79277,268197
Western Africa,5,2005,141084,17023,21303,57247,50693,185720
Eastern Asia,7,2005,4316048,1342041,2353293,2417729,2164644,8277735
Central Asia,8,2005,45714,11595,25666,47053,39255,90890
Southern Asia,9,2005,749760,137891,397058,268463,287023,1266980
South-Eastern Asia,10,2005,536827,95239,233049,774192,699394,936430
Western Asia,11,2005,769274,230435,305660,662172,504703,1462217
Eastern Europe,13,2005,884218,290429,347381,683959,597322,1603619
Northern Europe,14,2005,2170760,802709,701226,1342854,1291844,3724257
Southern Europe,15,2005,2097788,675083,843200,928239,1046409,3497216
Western Europe,16,2005,3762841,1371756,1271999,2856341,2608819,6653873
Northern America,18,2005,9421880,2204945,3307736,1743099,2414701,14266098
Caribbean,20,2005,135061,34532,37691,121077,107761,220459
Central America,21,2005,662066,104029,213580,270634,294058,963274
South America,22,2005,988500,266764,302791,358215,274610,1640427
Oceania,24,2005,510825,157024,244118,189270,205364,895882
Eastern Africa,1,2010,134447,27687,41308,55947,72974,186075
Middle Africa,2,2010,73395,29937,39289,102838,71622,173887
Northern Africa,3,2010,357962,89819,197171,214009,212021,646941
Southern Africa,4,2010,235604,85894,78066,112604,117190,394116
Western Africa,5,2010,236080,44078,53414,127598,115161,346832
Eastern Asia,7,2010,6270956,2101378,4405482,3958727,3586785,13165487
Central Asia,8,2010,97440,26505,62840,98624,72728,221446
Southern Asia,9,2010,1408059,280941,861532,549067,625002,2499300
South-Eastern Asia,10,2010,1045585,208728,521210,1277216,1141796,1918036
Western Asia,11,2010,1305767,410072,581281,1080076,900849,2475045
Eastern Europe,13,2010,1550101,534639,639362,1142979,1035983,2817956
Northern Europe,14,2010,2328139,944436,667257,1612819,1523471,4031181
Southern Europe,15,2010,2556799,874339,868990,1158722,1290349,4167817
Western Europe,16,2010,4544509,1763341,1506230,3799992,3506840,8107532
Northern America,18,2010,11118427,2880165,3131691,2315590,2866791,16580395
Caribbean,20,2010,182664,47193,38822,135243,119843,283750
Central America,21,2010,818923,144020,260376,375592,400988,1203062
South America,22,2010,2215282,662041,791235,647065,600900,3723844
Oceania,24,2010,797288,266658,383477,327962,312167,1463666
Eastern Africa,1,2015,222099,43442,83925,63357,105953,306779
Middle Africa,2,2015,114093,41160,50391,84097,72161,232594
Northern Africa,3,2015,512026,130103,202705,147601,239202,750644
Southern Africa,4,2015,208409,71992,74895,111843,118890,346595
Western Africa,5,2015,489872,58167,112438,103555,119062,645329
Eastern Asia,7,2015,7909593,2709822,6658334,4754200,4201469,17826278
Central Asia,8,2015,149562,37820,94613,98484,85740,302780
Southern Asia,9,2015,1908667,328321,937876,593983,683486,3104592
South-Eastern Asia,10,2015,1367071,282593,692543,1471389,1341375,2440849
Western Asia,11,2015,1491253,582266,733585,1229691,1199203,2843855
Eastern Europe,13,2015,1424133,474723,526701,1162669,1017074,2575830
Northern Europe,14,2015,2677312,963853,924761,1825078,1726745,4664906
Southern Europe,15,2015,2195251,686232,638387,1195878,1113637,3599276
Western Europe,16,2015,4299485,1687745,1695564,4057696,3634861,8105149
Northern America,18,2015,13181964,2933558,4041307,2758228,3316824,19597386
Caribbean,20,2015,215243,57425,48794,141992,123675,339743
Central America,21,2015,939314,170256,316752,481778,524581,1370279
South America,22,2015,2565318,659713,798673,541228,869767,3695063
Oceania,24,2015,843670,270711,366120,298978,336952,1448476